,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182
Antineoplastic,Azaguanine-8,Fulvestrant,Busulfan,Azathioprine,Nocodazole,Methotrexate,Tamoxifen citrate,Paclitaxel,Flutamide,Catharanthine,"Camptothecine (S,+)",Carmofur,"Glutethimide, para-amino",N6-methyladenosine,Thioguanosine,"Amethopterin (R,S)",Mitoxantrone dihydrochloride,Etoposide,Hesperidin ,Idebenone,Erlotinib,Doxorubicin hydrochloride,Vatalanib,Daunorubicin hydrochloride,Iobenguane sulfate,Dacarbazine,Exemestane,Temozolomide,Cytarabine,Gefitinib,Etanidazole,Beta-Escin,Irinotecan hydrochloride trihydrate,Hexestrol,Finasteride,Streptozotocin,Chlorotrianisene,Ifosfamide,Azacytidine-5,Bicalutamide,Nilutamide,Altretamine,Toremifene,Megestrol acetate,Floxuridine,Chlormadinone acetate,Epitiostanol,Letrozole,Vorinostat,Cyproterone acetate,Formestane,Chlorambucil,Procarbazine hydrochloride,Anastrozole,Fludarabine,Cladribine,5-fluorouracil,Mitotane,Cyclophosphamide,Topotecan,Gemcitabine,Docetaxel,Imatinib,Nelfinavir mesylate,Ubenimex,Tegafur,Estramustine,Histamine dihydrochloride,Epirubicin hydrochloride,Pemetrexed disodium,Raltitrexed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antipsoriatic,Allantoin,Sulfacetamide sodic hydrate,Calcipotriene,Etretinate,Diflorasone Diacetate,Acitretin,Anthralin,Desonide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulnerary,Allantoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anticonvulsant,Acetazolamide,Carbamazepine,Dizocilpine maleate,Chlorzoxazone,Ethosuximide,Mephenesin,Doxepin hydrochloride,Flunarizine dihydrochloride,Oxcarbazepine,Melatonin,Vigabatrin,Trimethadione,Levetiracetam,Zonisamide,Ethotoin,Dimethadione,Methylhydantoin-5-(L),Gabapentin,Primidone,(-)-MK 801 hydrogen maleate,Tracazolate hydrochloride,Phensuximide,Topiramate,Mephenytoin,Valproic acid,Lamotrigine,Phenprobamate,Pregabalin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antiglaucoma,Acetazolamide,Pindolol,Brinzolamide,Betaxolol hydrochloride,Carteolol hydrochloride,Pilocarpine nitrate,Eserine hemisulfate salt,Demecarium bromide,Dipivefrin hydrochloride,Aceclidine Hydrochloride,Eucatropine hydrochloride,Methazolamide,Dichlorphenamide,(-) -Levobunolol hydrochloride,(+) -Levobunolol hydrochloride,Timolol maleate salt,Dorzolamide hydrochloride,Ethoxzolamide,Latanoprost,Brimondine L-Tartrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diuretic,Acetazolamide,Amiloride hydrochloride dihydrate,Hydrochlorothiazide,Meticrane,Hydroflumethiazide,Diprophylline,Triamterene,Metolazone,Spironolactone,Diltiazem hydrochloride,Canrenoic acid potassium salt,Etofylline,Indapamide,Chlorothiazide,Ethacrynic acid,Bumetanide,Furosemide,Chlorthalidone,Clopamide,Brinzolamide,Benzamil hydrochloride,Beta-Escin,Althiazide,Bendroflumethiazide,Methazolamide,Aminophylline,Benzthiazide,Trichlormethiazide,Theophylline monohydrate,Theobromine,2-Aminobenzenesulfonamide,Canrenone,Cyclopenthiazide,Torsemide,Piretanide,Quinethazone,Ethoxzolamide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anorectic,Metformin hydrochloride,Benfluorex,Dexfenfluramine hydrochloride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antidiabetic,Metformin hydrochloride,Acetohexamide,Glipizide,Phenformin hydrochloride,Tolbutamide,Glibenclamide,Chlorpropamide,Benfluorex,Miglitol,Tolazamide,Gliclazide,Acarbose,Troglitazone,Glimepiride,Gliquidone,Repaglinide,Rosiglitazone Hydrochloride,Nateglinide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antilipemic,Metformin hydrochloride,Bezafibrate,Probucol,Thyroxine (L),Acipimox,Tetraethylenepentamine pentahydrochloride,"Mevalonic-D, L acid lactone",Clofibric acid,Fluvastatin sodium salt,Simvastatin,Niacin,Clofibrate,Pravastatin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curarizing,Atracurium besylate,Hemicholinium bromide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
